"","Subject","Start Date","Start Time","End Date","End Time","All Day Event","Description","Location","Private"
"1","Talk 1","03/19/2018","15:52:00","03/19/2018","16:14:00","","A Bayesian Approach for Pattern Detection in Extremely Small Sample Sizes: Application to Proteomic Cell Line Data of Human Leukemia","ASC 165","FALSE"
"2","Talk 2","03/20/2018","14:50:00","03/20/2018","15:10:00","","A Bayesian Approach to Diagnosis of the Gaussian Random Field Assumption","ASC 165","FALSE"
"3","Talk 3","03/18/2018","09:22:00","03/18/2018","09:43:00","","A Bayesian HSROC Model for Network Meta-analysis of Diagnostic Tests","AMT 100","FALSE"
"4","Talk 4","03/19/2018","09:22:00","03/19/2018","09:43:00","","A Combined Estimating Function Approach to Count Data Regression Modeling","ART 163","FALSE"
"5","Talk 5","03/19/2018","14:14:00","03/19/2018","14:36:00","","A Comparison of Association Methods for Fine-Mapping from Sequence Data in Diploid Populations using the Case-Control Study Design","SCI 333","FALSE"
"6","Talk 6","03/19/2018","11:07:00","03/19/2018","11:28:00","","A Comparison of Mixture Modeling Approaches for Clustering Longitudinal Binary Data","AMT 101","FALSE"
"7","Talk 7","03/19/2018","14:14:00","03/19/2018","14:36:00","","A Convex Regression Approach to Pickands Dependence Function Estimation","AMT 101","FALSE"
"8","Talk 8","03/18/2018","11:07:00","03/18/2018","11:28:00","","A deep learning-based integrative analysis framework for molecular classification of breast cancer","ASC 165","FALSE"
"9","Talk 9","03/20/2018","09:22:00","03/20/2018","09:43:00","","A Dirichlet Regression Model for Compositional Data with Zeros","ASC 165","FALSE"
"10","Talk 10","03/19/2018","09:22:00","03/19/2018","09:43:00","","A Doubly Robust Estimator for Indirectly Standardized Mortality Ratios","SCI 124","FALSE"
"11","Talk 11","03/20/2018","10:25:00","03/20/2018","10:46:00","","A Flexible Parametric Proportional Hazards Model for Time-to-Event Data","ART 163","FALSE"
"12","Talk 12","03/19/2018","09:22:00","03/19/2018","09:43:00","","A Hierarchical Credibility Approach to Modeling Mortality Rates for Multiple Populations","AMT 102","FALSE"
"13","Talk 13","03/19/2018","14:14:00","03/19/2018","14:36:00","","A Latent Gaussian Mixture Model for Longitudinal Data","SCI 124","FALSE"
"14","Talk 14","03/18/2018","10:25:00","03/18/2018","10:46:00","","A Longitudinal Linear Mixed Effect Model for Bivariate Responses with Measurement Errors and Misclassification in Covariates","AMT 102","FALSE"
"15","Talk 15","03/19/2018","10:04:00","03/19/2018","10:25:00","","A More Dynamic Lab Experience: Implementation of Weekly Automated and Teaching Assistant Supported Lab Exercises to Increase Student Engagement through Small-Step Learning","AMT 101","FALSE"
"16","Talk 16","03/18/2018","11:28:00","03/18/2018","11:49:00","","A Multi-State Model for a Life Insurance Product with Integrated Health Rewards Program","AMT 101","FALSE"
"17","Talk 17","03/20/2018","16:10:00","03/20/2018","16:30:00","","A Multivariate Rare-Variant Association Test for Non-Normally Distributed Phenotypes","AMT 102","FALSE"
"18","Talk 18","03/19/2018","09:43:00","03/19/2018","10:04:00","","A New Weighted Quantile Regression","AMT 100","FALSE"
"19","Talk 19","03/19/2018","10:04:00","03/19/2018","10:25:00","","A Nonparametric Test for Detecting Periodicity in Time Series","AMT 100","FALSE"
"20","Talk 20","03/20/2018","13:50:00","03/20/2018","14:10:00","","A Novel Hidden Markov Model Approach for Differentially Methylated Region Identification in DNA Methylation Data","AMT 102","FALSE"
"21","Talk 21","03/19/2018","11:28:00","03/19/2018","11:49:00","","A Penalized Approach to Estimating Network Changes in the Human Microbiome","AMT 101","FALSE"
"22","Talk 22","03/19/2018","14:36:00","03/19/2018","14:58:00","","A Potts Mixture Spatiotemporal Joint Model for Combined MEG and EEG Data","ASC 165","FALSE"
"23","Talk 23","03/19/2018","12:00:00","03/20/2018","17:00:00","","A Power Comparison of Robust Tests for Monotone Trend in Recurrent Event Processes","EME 201","FALSE"
"24","Talk 24","03/20/2018","09:01:00","03/20/2018","09:22:00","","A Probabilistic-Based Approach for Clustering Sparse Single-Cell DNA Methylation Data","AMT 101","FALSE"
"25","Talk 25","03/18/2018","15:30:00","03/18/2018","15:52:00","","A Relational Model for Predicting Farm-Level Crop Yield Distributions in the Absence of Farm-Level Data","AMT 102","FALSE"
"26","Talk 26","03/19/2018","13:30:00","03/19/2018","13:52:00","","A Robust Allele-based Regression Framework for Testing Association and Hardy-Weinberg Equilibrium","SCI 333","FALSE"
"27","Talk 27","03/19/2018","12:00:00","03/20/2018","17:00:00","","A Second Chance? - A SoTL Project on Implementing Midterm Corrections in a Large Introductory-Level Statistics Course","EME 201","FALSE"
"28","Talk 28","03/18/2018","13:30:00","03/18/2018","13:52:00","","A Self-Selecting Procedure for the Optimal Discretization of the Timeline for Longitudinal Causal Inference Methods with Electronic Health Data","SCI 333","FALSE"
"29","Talk 29","03/18/2018","09:01:00","03/18/2018","09:22:00","","A Simple Tool for Bounding the Deviation of Random Matrices on Geometric Sets, with Applications","AMT 100","FALSE"
"30","Talk 30","03/18/2018","09:22:00","03/18/2018","09:43:00","","A Simple Variance Control Chart with Double Sampling Scheme","SCI 124","FALSE"
"31","Talk 31","03/19/2018","12:00:00","03/20/2018","17:00:00","","A Time Series Approach for the Underlying Driven Process in Stocks and its Large Sample Theory","EME 201","FALSE"
"32","Talk 32","03/18/2018","14:14:00","03/18/2018","14:36:00","","A Unified Empirical Likelihood Approach to Testing MCAR and Subsequent Estimation","AMT 102","FALSE"
"33","Talk 33","03/19/2018","13:30:00","03/19/2018","13:52:00","","Accurate Confidence Intervals for Clustered Data and Small Samples","ASC 165","FALSE"
"34","Talk 34","03/18/2018","15:52:00","03/18/2018","16:14:00","","Achieving Higher Efficiency and Robustness in Longitudinal Studies with Dropout","AMT 100","FALSE"
"35","Talk 35","03/19/2018","15:52:00","03/19/2018","16:14:00","","Adaptive Functional Regression with Manifold Structures","AMT 102","FALSE"
"36","Talk 36","03/19/2018","12:00:00","03/20/2018","17:00:00","","Advanced Regression Models for Automated Valuation Model","EME 201","FALSE"
